image,grey,hour,month,date,label,manual_label
0/20161226/19919ff6db95782d/cds-19919ff6db95782d-20161226-0752.raw/4/dr5rsp4x47eu-dr5rsp4x712z-cds-19919ff6db95782d-20161226-0752-26.jpg,66.0,7,Dec,12/26/2016,night,day
0/20170115/5c44399458a254ea/cds-5c44399458a254ea-20170115-0801.raw/4/dr5rsncv6754-dr5rsncuvzjk-cds-5c44399458a254ea-20170115-0801-111.jpg,26.2,8,Jan,1/15/2017,night,day
0/20161110/a32b6ec5cde27e3a/cds-a32b6ec5cde27e3a-20161110-0838.raw/3/dr5rsp7x2171-dr5rsp7x43se-cds-a32b6ec5cde27e3a-20161110-0838-13.jpg,28.8,8,Nov,11/10/2016,night,day
0/20161028/bd209a4b83760d6b/cds-bd209a4b83760d6b-20161028-0927.raw/4/dr5rsp7v48zf-dr5rsp7uf026-cds-bd209a4b83760d6b-20161028-0927-1.jpg,28.8,9,Oct,10/28/2016,night,day
0/20161202/7c641b4cb6bb1253/cds-7c641b4cb6bb1253-20161202-1412.raw/3/dr5rsn6w5tsf-dr5rsn6w5s65-cds-7c641b4cb6bb1253-20161202-1412-85.jpg,25.0,14,Dec,12/2/2016,night,day
0/20161127/8b82a42e5a149e22/cds-8b82a42e5a149e22-20161127-1556.raw/3/dr5rsn7dsjzm-dr5rsn7dsg96-cds-8b82a42e5a149e22-20161127-1556-1.jpg,54.6,15,Nov,11/27/2016,night,day
0/20161130/7c641b4cb6bb1253/cds-7c641b4cb6bb1253-20161130-1329.raw/3/dr5rsn6qsp21-dr5rsn6quyg6-cds-7c641b4cb6bb1253-20161130-1329-1.jpg,25.6,13,Nov,11/30/2016,night,day
0/20161202/7c641b4cb6bb1253/cds-7c641b4cb6bb1253-20161202-1456.raw/3/dr5rsnf61kyv-dr5rsnf3becr-cds-7c641b4cb6bb1253-20161202-1456-1.jpg,29.9,14,Dec,12/2/2016,night,day
0/20170118/7c641b4cb6bb1253/cds-7c641b4cb6bb1253-20170118-1406.raw/3/dr5rsp7v79fh-dr5rsp7w2wks-cds-7c641b4cb6bb1253-20170118-1406-1.jpg,26.1,14,Jan,1/18/2017,night,day
0/20160929/e08eacf5f70d94e7/cds-e08eacf5f70d94e7-20160929-1457.raw/4/dr5rspqnrdzq-dr5rspqjy1ww-cds-e08eacf5f70d94e7-20160929-1457-1.jpg,24.1,14,Sep,9/29/2016,night,day
0/20161211/bd209a4b83760d6b/cds-bd209a4b83760d6b-20161211-1405.raw/4/dr5rsn4x5udj-dr5rsn4x6567-cds-bd209a4b83760d6b-20161211-1405-1.jpg,19.4,14,Dec,12/11/2016,night,day
0/20161206/e7f28d53fd3ba67c/cds-e7f28d53fd3ba67c-20161206-0822.raw/4/dr5rspk5u125-dr5rspk5ez7f-cds-e7f28d53fd3ba67c-20161206-0822-1.jpg,13.6,14,Dec,12/6/2016,night,day
0/20161206/e7f28d53fd3ba67c/cds-e7f28d53fd3ba67c-20161206-0832.raw/4/dr5rspk5gufu-dr5rspk5g2xu-cds-e7f28d53fd3ba67c-20161206-0832-1.jpg,11.1,14,Dec,12/6/2016,night,day
0/20161206/e7f28d53fd3ba67c/cds-e7f28d53fd3ba67c-20161206-0842.raw/4/dr5rspkhh12j-dr5rspk5g33h-cds-e7f28d53fd3ba67c-20161206-0842-1.jpg,10.1,14,Dec,12/6/2016,night,day
